bhop_3x_longhops,1830928,dbb747bf,ee06cae5ba04503290da62f9cc878a15,5453b7586aedcf8ad7a66999416306729fe9717b,3534a3f1bcede3eae70723c8137d396f761eb1fd9fd94ea11ce4eb272e55d4ef,e8a76a5036f3e56827d51edb4d64d08c811074d8a309f311e044f3c462dfa7643500718b1590f5ee549a9b5d54cfff89332d4ef0503c4e061f51c721e5be6fa6,5101bdcb5a7536abca33cbc01339d17da6d908f1cae2d0dbb7a5e4d946f3b8c2afd94b4b7bccd5c7d703afaeae85ab29a3d5657cd6520bcbb43474f7fcecff35
bhop_400g,6347040,4eb1a207,fcf475835768564b42c645859fbca0c9,0d29b446064476599abeb156745f9be1d63c36e3,115d2a92f64904f8575866fb54bcea34d43aed5f76a25317c0aa5654dcbdad6f,39abe47ed026c69fdd94000b9ce04789321aa11ad0e3698db01b80ee1e85b2adf436436fade984d19ad2184b288fcb3bc393209208fb3c050373490d79602479,60c27eaa5a181bb588da528138ac5990cfc3a2fe5f8a7c598b0318a3d194536b13045a7403b83588d16171f7dede43f4b498f733dd4793ab3b7f1d0fa0425b74
bhop_400gez,5519112,6d1de4b2,805c647280b3d0e2e8f01bc24422da4e,a1ea188dca0822bbfb3266614f459404f3b394b4,a9d4934265008fa0b0bc77ad15a9b8b088b89d9a9278d6289ad195260499e828,5590d639b157fdd48cb4a02ddc4f22bcfb1f07e1463f609b53d3305e6346cf0d5a063f8b371110087bf697e8ce54b40df50fa3f4901aa3a9bf678b6b36ce86d0,183b7d1314d9ce19ea86933e51743312a217e934227ef6273477931e2fb3dbfb91d8b90f76d0480acd49531bb961795427b41fc7b305b00702f0f43bd9711306
bhop_Ak,1504268,50f23ba3,edc78fef62701df8e6a08067271eec1f,616db5d30a7fbe2e91e86505b6bbfe1af3eca03a,4236c319bcfd03042357db0d278c3a8d2b93f75d82d04e433732f14205b0b93d,fb0f5737c1efec758557d8daf684a0ac47ebaa1afccdc6302acdbb5645a843c0b97606e25429a58d4ccad66b56c3274ec632f828c0d32ec16d214b874d63826f,fbd362c0b382129855fcea61dff97033e6d409737e312026891dfe9ecf2bbaa87b1842d0a9bcb8c69f2415bc47477bf4a114854e92eb45345602f4f0c6a1ad55
bhop_HEOH,3514704,c7ad8ebd,83e7a5de9551f75370550723e6ff3a2f,2cb4f341947a7bbaadbbc3263519df7d4eefa780,0c2cca071ddc497ddf984f42abae8345b8f2c50e9e4ded9a88cdef415ef7d5f4,3678351bca25daec70fb9665341cf7c53572146c7c6d3eb6f71e2795cd13f7be9edb595716f2369689994a8235f22ac51ae196ccc027c2884510a696b310d4de,cc43cb9092c1399043ed734d53d05bc2eb97faf0b43ed9d3e8830ef502885dad73177502a7755fc1033fcf3b2973ef5f81adfe4badce58cfd902ad4344f276e0
bhop_MoLwiz,1342580,40d149b3,bc89c74b1263c47fdee0c8a74664cc2f,a15259a5e954b82ba42e24f380e8be325d9265f0,11c3e7320a360a963fe032d506dcea6ce00f446e64d4387137f72caaf7ee4058,8a340cca0a7481c6d0c14b5c3ea32f904a6f871dc5ec43047cbe21fe3e89a6385c397b9b87d4cca544067574dd01871087294b44867620dd22ef80c70924eea0,e54e70702f8b06da01919dad750caf9dd78493cd20ef572b14606dc31fc4400e9f4dc3d4c5fefeda503ec9e33e9c152dbd641dd2795284765777e157cd72a4b1
bhop_aeonflux,3424264,ef8b28a1,101aec1b9a71a7389507e4b4414941a4,8ff5128e5818dbcd70f7edda97fcf0d8dde97c61,e30350438eedac54532c6c23fca16b116b783774013ab07a8475bbe44f6f35f2,4762b274090dcb9058e84d632f0a31b3a294ca9601bdf79ce6b1389d8a2f4c6db254e518818c57574d44de00faf7829d50a95c5b03cd5804d0d12def0ee0c48c,69572e2d4fb2400a305c7d4ac89b6089e92fd2e126b06a18549071355bd9945562624651735eea1518dc9d1f29721029e929ee91b8361c44e388a66c162b043b
bhop_ak,1504268,50f23ba3,edc78fef62701df8e6a08067271eec1f,616db5d30a7fbe2e91e86505b6bbfe1af3eca03a,4236c319bcfd03042357db0d278c3a8d2b93f75d82d04e433732f14205b0b93d,fb0f5737c1efec758557d8daf684a0ac47ebaa1afccdc6302acdbb5645a843c0b97606e25429a58d4ccad66b56c3274ec632f828c0d32ec16d214b874d63826f,fbd362c0b382129855fcea61dff97033e6d409737e312026891dfe9ecf2bbaa87b1842d0a9bcb8c69f2415bc47477bf4a114854e92eb45345602f4f0c6a1ad55
bhop_astro,6674224,e79c47b,0fd6f5757129902a6187518e64becd60,92c02593309e3183af52850909bb39535dd3895b,a54529cbb8f1d6ab32a555aea91c3a8b2b0cab104f2e1433bd5feaa01b6fb215,f1fe81e2d2fbb2b209751b6a8832e26c8a2e40ca5b5693713db20bd227fdd010f3d5c73b31fe0c09b6c616b6baf2f52fce2fe53673bd821100020f72ec920f1b,32feb86007fea816f61e823130706514e28beb10ee74ced84afc3342547220007cd7b62d521e14cbda9be93fdf33b0143fcef9c04cad8d8fd14710336866c895
bhop_avantura_cw,3831884,3309a3f0,0224ecab753d94a7397eba24a646f14d,bba519558f8c08322b1afcc66f0e9d23c08fac69,6bd39b713020ae099e4884f0a29d92c8f7c927881c57c277d8a294d427ea6c22,bad715ef4c076c3217def807b71d69b4ede82f5a80f970a3829e10c4152ec5878c6c24a632b116f53001d01143998cd9f4c570459e349f2d14e4bae5c0417d49,b94877c4a523fe198300e2bb5b8d57c10eb5399d51f5d05a3819052079bd7edcb965575cf7c076a4589ce48800eb8ba96a4dda2400b2ea1a5b922a3f2ab503f8
bhop_bkz_stonewater_v1,1829120,d7f2e2ee,c612e025459e8196e675a0dfc09eeeb7,b26704b6cb289975cd824be08b59cedfb250bd48,0f03b973a97e0ffba5a010ea888474ef2dc87bb8e4ba5cf1c3f4383dd294537f,dccdd9296d5479fa8e949eba6a30706134d9a8f2eaceecb5230124770180413b5cb1e94095cc5828ce5a63adfc91cd2407ba041508cc3d55c051dff0297b1347,7cf3e14e8a41d38c9689d2ac9bba17f98eb29475930e2c45d5d54aa44069e0a9b7dae85667eb36e56a53e61e8ac8b8d4fc3d165a6589bee1756cb5f582327baa
bhop_bunnyheaven,5938940,9c166d0e,63849a9eeb2d789f4ae6326f7e1b370e,475db03972ea309fc8e1b9078fa51dab387481b1,6028d89ff147650765598f96e10408f7a0883224145ea23167e863b2905dc0e6,32ff0375c5790443de9b18484fd52ca98ca97cd40648edff3dea3b87028024a5ce5b2c6b461118832583aff7234d704de3ac48a40049ed9db407296297d19bcc,5e520540e685af329a712d9b45179506f3882e9f7cb46bf60f005c41f4dc01605b839dc9f8af7a999a76a82b80d6ef26de2f52c6088b38596605a4cc66399a55
bhop_catacomb,4535364,41a8193c,e62cb15933f92bf5682da10ece42bbeb,0879449e66f013070522e7caead3086078a76fa1,b108b9d47786143268b65fad675e5cb879c09bbd9bcfe65b2b79f1f15a52ab43,565b3829b09616675e945edb71785b9c57a319b8e10ce616cf6be37f23086f46e2cf4e0a84d01f6f99bf766ae1b1ed87b06f1024af7cf2628b69fce082f47845,d0076ad61a3889a6a4b5169e1adc15069d224b273ca72626d4ee8e70706171578b885d486849b0c2e196b49a2a5ae902a816037a4fa63023be4ca2d6b4ecd365
bhop_cave,2791628,57eda8c9,62ddbf2b640c6586d9d0666fe5205749,de79fbf1ea85727036b78b9c6735e8694223d378,9be0f4caf7b32b6625bb1f03dd9cb830440bbd1c5a04ad2b23428009537f42f9,dd38c082f7eb39955844e178988a19ec7d41ad6f107df00a0cd71e0f8be1d9b05809522ca775b3f6375c7a232f06b42c1359b0d27621a1564d1c4f056d8fbf63,c7d6b32cb556094da12082f73ede9705356de3f635ce411f6f146ecd8563b573109d15e7a042c697caf056d4e7df48a1b602c64080d77b6fec4bcb66f03174dc
bhop_cave2,3494324,6da756e8,6673a16d68bf70150544b7b5ef307da1,683eecba69ffbba3dad2fb653c03cec50bbab321,da2ef32a31940f9c2ccccb428d76fc062ac76ac823ef1b7b514981fec893191f,5b72fcd6a8f1b437f9653b08e9707549b3d537edaed34360adf22242e058cbcf6c0fb7e8cb51a32859c64df1a8458acbd4bb48c50d471fecacfb0b4ecfaa6c80,04665c87c52164629a4d0457c6e4dd2577777b6e56b70eb9b7b3b402880d53ba73544b9611042a648b5faf886e0eae65cff85d5dc20b6af7ddcad3bbca46d4d1
bhop_cave3,3847732,5458de82,8c5af4f4d465901143d22cc015b0ab76,4157f1c5b5ad0c6d7b08fc7da10928b2f88ac62c,962dd6bb60c991f78c3e79dca8f6591087300d3c54dcd2d8c42601d388d2b9fa,ee3b60b20451fe3c8a09d56651fc81acd24e395e5dcb7e74dac49582000c3ed2fca3c03eef8fcbf4d6f22e1e342e80c980971153594fed5dc2a2d1ef42c4d875,9729baedda8f007471b90295900ed5d930135f4ee74e31dc957c6d07e800542cc2ebdba9e7b458e12fb4a102cd2955ec41b56aa68e9e97827ecddaef5e68b529
bhop_chocolate,2233292,a9b38f1a,2de998b2189dd7b43c532a2e784b21fe,8b0d7f4c61bc4e8a0b92879e1c81eef66ff899e4,62003294a06d4bc4211010009e7a25d422a98d370557893424690b7d27639049,90fc83d35fa9283301b5a34b8111ec363447e3f01fcc90c0c3d58f183eb65f5571d66f23a6e715e7d74cc9f123d4e8c3748a4cb9205edeaecf8a2992be317fc6,0729b0e50c30fa04a6f962722369aa1ada836e5ef6f660539f5de84e915a25c5134b04f4fa9830f4477e5cc62f236ac8c1733210139f57a1226b53737da702c3
bhop_continuous,523180,f05f8b76,07d160adf381b7c0677ac38043ead5e1,340c9c97aefa33a4471b036c28a7a8187d99a61e,d3a372e3b5d4751ee79994c4867d64cbe5e8322ec4988698973af06806a9c051,836bf70195be5873f85d0b47263ea0364d82123b9e6e96d86b7d2e6660b4da85e6edd59ae23544e9a94c00d8907dacdefc04d0725b3b1a9b211135cde259e5a7,8de40bc1fd177b01b10746db274e46b4de5959ebdaff518a7250e093bccee6fd410db6473f96fc013cc10eff69d7b304f44f5e8470e9c633e98308043c5865c5
bhop_crackhops,2840144,d15ba665,d400b53e693a3027f823213a5f7be1ce,aedf10c889352a7a973d7ec6d6fd7598846d7bad,8d19be0ade6c89e93fd382b45c2456cf0976fca1243dbc0a19460f19632ae713,35f8a47d604201a015b6d97c6a21bef9eb6e65e96e93a050de81d516edb9dd5defecf4eb08f5dc593974e4898bdbdfd04fa6f6da814f5a63f0202334f7ec5bd3,368390b1674e64d20eee485c95fbb07dd22b12d7dd5711e44fead3009642e0dd03a6356aa089e57048f44694ceb091e618d7c80d173c5968647eaa2395bf2fc4
bhop_cs16map,4123808,ae06601c,747bcbf0a614cd70d17704c416c76b7d,2a003b1df81fe72028c13876f34e72ce1f654e4e,b526a51e3d6565d12cdbe8cefbd8d3bb3e62ba15599536b607661adff383b2d4,7ad95ba221ec807a45335af382ba358694ac8319843a861a9012f98fe26b014e16457a2253640778b344b8a1dc34aa55ed29393e77e4dea814c1f52740b8dcbf,368ad641ba0880526ff25ce90e5f1fff444101dad0570f2c83e5da4864c9b89bdc113277045c9154f8feee1040fd9ef25c2d82e9337d580aed7cbcb02ab83a47
bhop_ctm_pastito,3125800,ff9ecdb2,a8d61144f44cde6e769e15543a098afa,3a398b2b31fe2b75288c55d86f015c85f945eb7b,12e58dc887203dafaf9bfbd8e4ebdc1188b502d525ec557e905bfe313c082c78,41619b2e11d57a5c0a870433717d91e1973968ed9438ae877d12642dad2d81b5293b861118a48795e7a39b740a20877ddf202b67b3ab2eaf490bb06c3ef6cda9,a5ff84c708104f032b71821b481b552c231cf88b8bd98697437498fdacc0d625ec24531eb012e83e05506c09273a40aac864a8a2f515cbcb4be984b32d1cc40c
bhop_essy_jumps,1055536,751ca907,df7a6f770d65545f801e781e761a481f,455933e90f2be6842e108a0fee581d72c0d18d80,3ee1460b8aae359a8ad5639e0d1cde749f0c2d56f6388d7f7f97083e1d3b4c71,137f6bc039b82d88d89177b89329e907cf33308250b9c6740fe22c5e7562a9d870442bdef2aa36118fa949a2cebc8fc7f0b6baf3946b0170554030467dfedce9,9f748f5561dab51fb53d0274ef21dadfa2148c0884ffadebd74394132d0533d28385f700533814054d289ec02726a013c638f2b4e3350118f035944dd30890a6
bhop_exertion_v1,14157352,51e7214a,60b87680c34d9cbe76f46e83d08e1355,27eadeef649d1f4a55997a6ea22aab1b9d3f0fb4,2d90502e051d14621d10a61913b9bfcdb84c0c714817ef132a449a333fc2018e,9c476e4038c5847fecebf63ed2ba9500f7d59fc9bbf9fad6379436201c87c714d1575469e2430bb3e727aeb583b5679840085ca4a8885dd7372e8c0405ac20d0,cd2421383fdb7498611446b6b7c74b1cce747bcd3db5349e38aeddce86efe7649c57f336dec1fe7138253b9cfa33854b3c5cea78166b3555611a288d939a59ca
bhop_getting_started_by_qwer (1),1198820,8eb37fc1,b9cb08dd3105959f3e6e1a8e6dfa14c0,f3a85175e9d2c368ec3300f1c4f4d01eb36025a7,dae21fb6c88af292ccdeb97de49dfbe655920828b84c296736a5523d5f526d77,067c199b98064f0e5340a886e7d25f8ba3138f7a84f5ea2f7fcce728cf50be83562332775986d205d0499bb48028bdb326d378bd05e79c2e8e33d35a2f8a6963,bcb9318073edbeb4bd461111e7ae303d65f6261422348688aea9bb77637faa64a26d8d0357e907061de26d9bf35be99543ab8a3e8a1a0fea3dfdb20995fc2956
bhop_getting_started_by_qwer,1198820,8eb37fc1,b9cb08dd3105959f3e6e1a8e6dfa14c0,f3a85175e9d2c368ec3300f1c4f4d01eb36025a7,dae21fb6c88af292ccdeb97de49dfbe655920828b84c296736a5523d5f526d77,067c199b98064f0e5340a886e7d25f8ba3138f7a84f5ea2f7fcce728cf50be83562332775986d205d0499bb48028bdb326d378bd05e79c2e8e33d35a2f8a6963,bcb9318073edbeb4bd461111e7ae303d65f6261422348688aea9bb77637faa64a26d8d0357e907061de26d9bf35be99543ab8a3e8a1a0fea3dfdb20995fc2956
bhop_goldbhop,1881268,4e305c,6ee588f51158642d195b642fe7176213,10a354022a9447a416ab1ae09150e8e812e9ede4,697655a3ff9267f35d79926f236aba4bbcee5674f4e2c707d0d7a594ca69c1c0,d9e68f9681febc409ebe1c42f730a79dbf5b50679cd6a30271c05f9a001674cd589c8dd06a7912665673ddae3a94732d08fdcf4b913f0ca98a00367fbb73529c,7272727a86e9e753d042229501b1c92a7593a8a7769b93ca18ca534c8b07425e6f1cb8f44b0b3c9b90bcdbb90e2735298625adba7eb1e6179a9779e33c9cea94
bhop_heoh,3514704,c7ad8ebd,83e7a5de9551f75370550723e6ff3a2f,2cb4f341947a7bbaadbbc3263519df7d4eefa780,0c2cca071ddc497ddf984f42abae8345b8f2c50e9e4ded9a88cdef415ef7d5f4,3678351bca25daec70fb9665341cf7c53572146c7c6d3eb6f71e2795cd13f7be9edb595716f2369689994a8235f22ac51ae196ccc027c2884510a696b310d4de,cc43cb9092c1399043ed734d53d05bc2eb97faf0b43ed9d3e8830ef502885dad73177502a7755fc1033fcf3b2973ef5f81adfe4badce58cfd902ad4344f276e0
bhop_molwiz,1342580,40d149b3,bc89c74b1263c47fdee0c8a74664cc2f,a15259a5e954b82ba42e24f380e8be325d9265f0,11c3e7320a360a963fe032d506dcea6ce00f446e64d4387137f72caaf7ee4058,8a340cca0a7481c6d0c14b5c3ea32f904a6f871dc5ec43047cbe21fe3e89a6385c397b9b87d4cca544067574dd01871087294b44867620dd22ef80c70924eea0,e54e70702f8b06da01919dad750caf9dd78493cd20ef572b14606dc31fc4400e9f4dc3d4c5fefeda503ec9e33e9c152dbd641dd2795284765777e157cd72a4b1
bhop_mz_chaosmedia90,6781603,5a94d7f8,bd13e284449cbe31558f1fe107c6692d,75777a6134277cf972b657ba70f5b4eaccbddb9c,331814ea42ce06848d3db9c27ba1b50358ef9c04b4015560451f1d465f1c5f32,f4f776fd9b1f4af13062d3f77039777e42fe33dcf275b73c98f6b5950d2f3928a624ddfd91797bee52e2598c4385fc96869fb85f4727a7c1c876ef529ccb8e4d,12a050f448af0b2abb7ec4428f6e0149cfb483eb0a7155710108fe392df315c79b9a8422aba2bc61de603ad324f640da6600d6270d7ce388207fd4838543ccd4
bhop_nairdasworld1,43644,14999683,6e4df7fcad173eb3b77242b16c6a1193,9b322d9adb14392cecc52b070e98004835d06a04,ff9edeeee45085bc7a26b795a6e665a03f579fd84fb3eb0c00285cb7aca72d53,137b6995743adcfafe25a2251bfa7f2011d6442321d723f508c5ff14d2b86c11f9f4304887c87b39174415eaadce721e0728d0ad12beeb1992bf9552ea011025,0aad4407b99218cd9512793d7fb2d6825975fe10a5ac5c97e817322f3253edf4d5cfaf7d69371a99adbbdd39ad443ce34cbbbb914de4b513ea60e30acc4dbcb1
bhop_rabiga,1019012,eb8110f1,1ae46a7253926e61317341de7cd90cf2,767e10173e3fc84c7f68305b14788e2742e898b3,86993a08fdac3a62bc7dd259faf9cadf996c6aff24a23d700e85cb8395c79406,2d72065db302d6f586db39699bd4d5ced2eda84f20e1cf00d98c2c426c8f060b5bfec720167516152554e439ce8d6cacc5e7e8df17a383b54ce01f47e42572e6,26faa38ed1a35d28aca26885e59e9404d1c5cca66834851fb82fd172101895fbbc0b6285deb2e18593e340024715b2298acaf66b170f400c000cd9c59add3246
bhop_ramp_old,2398884,6460fb9c,6c67b7328ebe11dbe4d404644d44e7aa,f21dceb6d5b07bf1d45c31928547c44573d2d2e6,daa7e928b6370453311560a36b772f5fe60d899dde1458dc99d32ba569a3ab56,13163cbd70780fc39a1665f8376662f69a5fb5863540612571dd3cf9e3cd0b7c239d1b37230ea75e5baa274e21b7b6916fae39b31e48c5ef0500210c0fdf46df,7085df3c035639f8b3ff71f7849185e76078dfd4418f0188bd167cd1e382fd01ddfec28ca1b92e271291f7b072b70ef36177967ef10d34292a87165670c04a1a
