bhop_3x_longhops,1830928,dbb747bf,ee06cae5ba04503290da62f9cc878a15,5453b7586aedcf8ad7a66999416306729fe9717b,3534a3f1bcede3eae70723c8137d396f761eb1fd9fd94ea11ce4eb272e55d4ef,e8a76a5036f3e56827d51edb4d64d08c811074d8a309f311e044f3c462dfa7643500718b1590f5ee549a9b5d54cfff89332d4ef0503c4e061f51c721e5be6fa6,5101bdcb5a7536abca33cbc01339d17da6d908f1cae2d0dbb7a5e4d946f3b8c2afd94b4b7bccd5c7d703afaeae85ab29a3d5657cd6520bcbb43474f7fcecff35
bhop_redeye_surf,2754636,70cac453,c56592a95962bb9f358b9c5a03350070,eb8b02352e9316257d3a1191193c1916902acbcc,cf7c8551d4ec32823b909c9002f6e205543bfc2ba73ca0ccf58b35fac9b53bfa,ad18d5313dddc5d51e2228c108408f17fac23967b1454e3649c948003ced5bea56d2e579b23251cfcdf28d45f4cd8eb185f12499e06bce392223a03e39219ecd,9466d0f2f6811213f716826e7d0deee3909e76214deb7bf3ba6169677b6cf2db5bca213aab55e910569ad299041b1167f0440515b772b0c187257c5d66235c7e
bhop_rock,960336,eaca78e5,0ca688c25080edaf1b773309c18f08cc,b2faae957bb0d2d83cff1c224062eeb1602235cb,5772429abf7dad69d4e1cf5ef4be8466cfb145517e3251ba86b16d17e27618d6,b439bd92290bb42003e8227cfc82223bf53f40ee0c27f01579b6f19aa9d2595042f18838dc00d32b465886aa3135175745cf42dbb3fa530c2b103d90da86ca4a,d2535f916954f4c973a5f3d7d55363f87890d2639104a2035ac5b5c7d94e1a94fa476cd9a6cff926c16d9968e8c98893453dc1deecac2e4e4d36386190ccab2d
bhop_sand_hard_fixed,3055492,adc1b826,98f594faf5896ae71b8ef1aba1cfdf0f,a984b5f0d7ddfe3223004bebd0359d98c4bf4a3a,05f6906e4cc478e39e57940ef99cefa674bd2fada2773586a1760a216941ae04,b7ed1a55195bbda004d59269c20d6ab1bd28a986058a53b07528fa3cd512d4fcddcbbe7d434eda173bcf3f8417249dcac2bb33f6dd4fa71f8bf2d413fe4d67b6,a48e21c33669c8ab5008d151496e101cace56ac108da698825ef71885993de4f1157d0c847df7dab7e9d64edd480c23e925903d2d0aae5d69abe33c00f64af00
bhop_secretimpos_v2,2549972,74d6e5c2,9da5bb32205c2ee8dbcd3bb0f0087ec0,ba8922acf9fd8fb65a5eaa7ca8bc401197f00efa,f5b9076f4d20ef4073516c158482518d5c473dcf69b5c33429ee69b03c1d0c7d,9811f523ea9a819ff4e85dec01cf855dae404377b9918a4fcc7a0b365d78fcbc433a772aaf088cff74d25b909b4e95f3451b2d006c4a6c345d6b2d708e5fb8b1,b47afc71042b49813cf63cd14bc4f57c1c087f62ced284ce5208e37fa35a41544c10b0a7ee9a0adaedcc482f59eb54f4ba1f40ef31422456ad6d950decfe950d
bhop_senju,5149720,a25afe53,3e87a4c293704303f9de15803d8c9b10,d820fa1aa6de809f69776999be062bc4e9afacab,f77bd0447e16a841abee82b3f53f6fcff0a3a9202dd03ba394875c8d10767a4d,271c0274979348da22fd54b6072feb7cbbbdea17b8ee71b9974d7f277ce49b8b5fe2585926c1e467a11b3f3f604c46d3f379d48bd832d763315413db9854a298,37bd9f0bf27d88cbce9f75f048d92262c8ccf8e57c21887422704a90520a7c1dac907a008850fd70f4b10cadc8016fe2867ca40ffbea13f7919522b62c3332df
bhop_short,1551900,b81a7cc0,432a7d45f7a240bc3fb8a4ec95b28617,d0492634c7ad24ff19ba36c4cb8790150e8af596,06920e926b53b3f42d5dbea58bb9355f6120002f3ecdc65047e4bb3907a3288f,d63af70bc5c5d8220b9670a1f22dedf7e4acde513eff343c3910fc50dfa3477d37e32ffd0a55737e075d15576897e7abc8fd04b57b3eac455d0fb5974a0527b7,0eab495e7183ef97c5a153d581c2d65ab25f6598ec256fa2dcf7d4ec2482b387e744c8f9881c844344d4622042980ec4492d9d935c441d8be391cbd44aa156b9
bhop_skill,3215436,3a16ec69,3e47b3a369428d8e29ec535a23e037df,ffd2765975f88ab1ff3b043311513506d9bdab4b,abb754a2c371ae77d6e644e8ccc008db1ae42160d3390c6e524e82701afec58e,9252431618a49c2fc62880b4a75de4e3a4a60383d5448dd27b6d3914db3dd620c6088d4b561a152cdeb20659f5c606a0f2c2c2ece4db2fd6ae1b54f69dce603c,ebb744d063a291c92147bafa9165268aa45ad062723913dfbbd10334886b1cb1c271a2d5b137d8adc089fa07f0602c99e16a22b08e240902712591540e223c06
bhop_skill,3596288,a9ac7a99,3158bba0873cdaa4d4bf90823efd831e,498387a9477cc9f91ad29b712e61c957bf8c9584,427031a1e922ddeb2690c6d64728c34b11c3459514501840b5cfd8f28d068e35,737a0cffa84cb70a1705bc4017fd85d3d9114f6cdeee18a590219ff196ce954d8206987013ad5157837a03fe1f25b0775b9f061ebbb86d959c0d54fdebbab3c1,94111ce4df446fc85ea22c19d16b09dabc79d473a8657ec8826770099e374ce3f5ee6b6950fd76ff50346e6a55994f56511cf9f7fd292cda78a38d605c79fc98
bhop_skill2,4455064,49f9926e,cfe8d7b5cd3958cfbbc9d988216a43c7,a004c3c1463e37e7e5f1bcb745d1746858a5a50c,c57a59621c1dd51241b0cc59a830d6124d7418225e06af0777a4b168127d96f4,c30e65800cdca82dc7575eb20d5444a2bf99a832c58a259c258f4ac025bf6e603d80a230b5ea3e9cc6fe8a87fc5c8dcea2295b227e6b00bc6a8d8dc9dc10ce27,0570a3adc7a2fd84db82e7458eb3eb2b01f42ed860b7410861b7e5928dbb61f19d0a52122501ae685f849afd5aff932a31d5c00815b7bb39dc73250e054a9db7
bhop_skill_old,728304,f33a49f9,c6d8336c15c4a528f741eae67353bb9c,4eda3c25c5e31036cfa5bef2e4038f9bb670fe58,13d1fcf47149517ef577385eb619f50af5a62878a92939deae0c9dc7fd175f22,d677e4bc80348a956d225299e87dcf9e0f6ce1ff0c896331f8525c5432f00830219a6366e16429f1c1d51af8ca2fc5e22da469977f6e99eb0805363b14c67703,bf6180209f172c4e49e58d81db074f11de03bf670b946fc7c1ded823255e80090e437e728c1781a79a160259dc1d2ece55c76649bea901ae62d7820167a5cd32
bhop_small_mainhunt,2011120,9e79b05d,10d34b0b94290b110122fc9aa29a5de1,f7d1ecfff5221d3de2727b1c0b607f4da3f6996e,d97226968b968ad5b727a8f4aace28aa34ef591aaf0d3a6874305e25bd818629,aeb71a5c66f11516cfb832144e811b0d6f3ffe4e42dff4f7e0a826b83c0d5383a6ef4cd51130aec9b0bc4a7eb7ef900396816b01b06d2218ea08ce4479a9a9fc,4ae43e64c0675831bb8c1ef970179ad84eac0255e4e5e87e334dc7bb5a770683b4f757b0ecf07f5e82dd7fe2737fb7b574ddcc29de4e98c310f4f9701ef3f758
bhop_target_a2_test003a,1041820,de7b37c3,fa5becc857f44cb3fd3c510b9e56d3fb,446f0412b140b632c0d79f396351a09d1d6856b8,a89e4c1c28c3c114009146f96ded168542bd991b7ee71c4c003616c8d6e82f37,8aed6fabc6e6078baa2b73c92c6ba6d02366c81b352e35fd194a137e7dd5a54682138bd75383772230037a83929522177ebde3265770d2a17988a3df8fd97b27,c81352908ba3bdfd906d5090cc0a4cda2c57b43e4d135ea83aeb988ca2bc783b95326b7f8c1488ca18dbc4e7b9dde614501547ccd5207311913e5dc999ac5a9f
bhop_tatueugen,2707044,8a41712,d3f16364d8bd2a02a5d5a619e34bfeaf,eee71b790e34542b4ca41262c3feaac13d56db97,a0edb1ab272664b007086521b9a3cfe15df8c52d32e9b7d5571093dc4c079530,59019ffe64f4a8e969a4bcaefce28bf8d5e5f83a5a9034bb9ca01fd93452fd4b89676d80bda6a4b6d268b31d80b808d0a9e3adfd849f359fcb8534931b50bdfc,17d4b80b603632f6e9d93404623a9785160584f7ff4482e0c11cae6f7603a9641d790a5683f660d84922af90dec96f4c93985359ecbf71b483f50c4e19d5227f
bhop_tilehop,1609636,6ed1ff4e,584d44ffc6b1f2ea842378bf6ebaaaa9,38f200f8f8269899c4ddb11dc208b7b0cb6abc91,8198a23953b2ce608a8e4f262261d3eaa80a390f4a4bb50ea33a36edc96b25cb,3bdb30ac4ffd7687c75d829c42fbd4a3f38fc313c156302dc89cf3d7cf196959d299256f6094bed473bfa2def13cc72bf564860892b4ee161882461601ed3036,e07d50805635e258ed5424b1644cd99275a15bcb7621a741736d5a861014ba66063bdfb60a5d24335cce85aaa005c062525b57fae1bf78bd4a2cdee81ecb84ac
bhop_train,4702848,e3179918,be3938a1453311c1d0b5719c4e47c746,f200416c307e96ec5852287e5b7ef2ac85ced4f1,b474325ab9367998b19d988077cdabde79e27645917dbd4c296a71ee2ca52bf4,6c42086364f1c97854b48b18f3fcaa5097e9f226a85ee0bb90b2db3da3c907bc281a7e759c4f3fcb1197648f9bbd2cb57e9c8abffa2c0cc1b8134a01973e16ec,c3d270807645a9cd5547372e24ebbe83561054ed40ae7ef1408c4529aba48275cb250fe66c309f5cd7746caf3ec2cae0bb165a033259e2a8387589162507005b
bhop_trontower,217236,a5f97190,97426582c12acae86d69afdc2af1ad51,faaf4fb81c217b09246f2ece53d76cda7446ae43,b0a7aeb7591504eb7481ead744551d472ee7e7a957c87c35f13538b7906811d6,ea6d0a7d05802058f48981259614d1f266b123fa3300013553368c5bb8502a46a529565302a7f677919cfe3269dbdbba27cf1a65e768cbd859d2181184a71d85,18b2068bcab615803008cac9648a9e53c344e2ab26945fb6e9759786f5008edc00f6ddcf4461ff7e8a705262da84ec4d80254369ed029cdc905359cb0bad2812
bhop_veda_kateen,93501,96bcf668,736fc6db412c24dd111bb94a8862f06f,9c6ec161d6ea1c37563b4ccdd50a0744d2632d2a,edac08d7bdf304989b95df40851cda9cf23366082c695ca4a0b1aa0ebb78b06e,7bc11aa13c535c3d5fea7c271cc9fffd3350489780008cd12310069dddac69ec0e700ddef6baa2cd15115fdce10e82fb44afd6be5cd38b63ea5dd6e87caa21f9,9c2bac01d3a0d45a98872e16fabb41fc6ad1dfa0d44e9acee2ec6d88a5ef6fdd81d1f7556ce56ee657556c32b56f73395504a093aa87a72870f9d8f55e7875d6
bhop_wild,3141588,5e72f318,08ad36df7314a9551a29ed93a41a6583,5428b50a8f916418dea503bc634ec3ee2d8567c2,ee1d6e590f5b333653e409a8f841f7dfcc56df73d7264ae4ac21e4fa806af987,e65cc95f123b640cc9e9b9c9a16daf296307f7c353f31584466cee8af92da0139f5881202bd54fad742c054f67a408b81d5579c6bb786f51411a1a887767386f,d3a8da9ed007fda3041f03f7fe3405bf53b7cee2b06d2a4103a02aa2ba82dd8a98fb5e71d4e57989d7f0067ae269616979903ba2bd55a163b5a57fd84bf97f0b
bhop_zerocheaters,2145656,badee55e,d46c138bbbca5afd4eb76a5f4d9cd0cf,59383c4dd9aada16fd40ed8faf7a4a35b1710461,7bad2db0e279885402c47453a1c9e4283609e5d5c7a4207fd9b9da532bea9e8b,9d4d73a110a04795185c74e2dd2e9ccf74a88c218236cac10ed9cb9742edd751081e2754c0037fba4e95cecfb4d18e46496a30827a95eacff6cf2c9e8ea9a2a7,5204f3c7fcb9268cf40bc4b7c388405b42c9d02f640932b2b79ec8050c4b0fc1892de44278b3a2c54c2a8a1a8054080b432e1c7f3ce5636436922e8b999b509b
bunny,194720,baf8fe83,62b5c51a297433e2f29e327092b62e09,63e9b6cd6ad14f0ac1057452c8d02b23ebd3465c,a893dbfb870aa306da22c5a082525a981b1e56e086e4a5ffc04d44e146855cc4,f889ff5a89dda173dc2936d02c1ddc77acb826f6406c5f93635ffd453730908f3e256e1581bee69e1f0f85663cd604213d11fcbf560c83e3ebd529015c918129,4f370f61803743b414dc4dd2832df93cfc0cc1a18f0fed94b7975172a3ffd4583b69d8566e967983e4fa432182a5038946015b7ec3eb840025791e84b0497c6d
bunny_xl,491076,b4f27be0,ac1b54185603e5fc7f1d72e3e9112c45,95cf877c679eccb79099bdf0066e4ce825ff7192,021e30f3ac73da1ae03ee0b638286b17b5e33f838bac96050a15ed912c13b2ab,4edad0cbb22eccbf864a009324586fce459d189177ff934065c1670d10e85b9b09cf8af62fb5d002dc4210f9b195c6a67af9fdb93968a7c4f78f29ab72fbc561,08eefc5f6965b2a7f53d718610407a91a8e44d5ed6fd7d0dddfa1d25b663677417b1228b0d524ada3a347e5c72f21292e203ac95b5bed5fc768854cdaf037e4e
bunnyhop1,52568,465539aa,aa742d6bf2c3a25dd6feae882c03de13,318bad9b18e1db0fe41c412274d9c490b34289e2,d29e519abd56e966ff2fd231a9d66b60c1d4d06be14b79c0190299a2ccec908d,7a46eec7a36a9839927e6fcb0626d2f4e3d26cac203de2c328079c53b64bf810d6b1e02ccf7ce79760795ab1c624cd60f8cffbc67a626b54ed84f010858c50f3,d40ed133cf277e8490cbc66b4ea38021f51091d636409c31f40070d8c83916d7cbb92415a2ae76326ef7cbb9ab38658f9dc666a836e3ea3337be67976df29ae4
deathrun_regal,2303840,90d9e226,c3102d3bbe5d138f9003a0b82cce9f6a,9807034995aaa762742cf23d72200c736fe405f0,88d79f7b89cb6208d2130afbe0646cdd792d7739318c2b7f13fddbd8a248a3e2,2f8bf615fc710e19d197d002b0427fce1f05d88a80a4e70e7bc1c8d9cac30fb880b39da2468216bd6c0c7f0b79ac33d27cff5bdb3c5b7656dbea1cdf125f9b1b,a5445d66ca2f1acfa57ce8085cc1f63615d33357ff1b099b215b0e33e080ee2cabaad6ed02073df8118f7b625806d811663dbf533692976d05ba463ce1055c3a
deathrun_total_wipeout,3047632,57c823d3,2453c1e1a61629829a896b78d53d618d,39fecbfbec45f56ec3763e1bd68e5c7d11a75428,701e78e4cde46b437fad8dffd0de4aa1f61f8721559c0f99f051d4ff0a28c85c,c4c663c82ba32a7427b55dbafcb6f08615ca16d1051569815a52293fe156d7ad43548478b88f13140e75b684b3a8969f011d6f8996f9014fcfe8fa7340569ec0,20296b6219b9613fcf3368c903f705010b82bdda25321db9c8d7271c13a5021c43e4d503422efc7d369a1a50e2f925fb7fd3632c017e90173f5f4fbb299e4453
gnk_brickbhop,1748516,3d79a5e3,d5758aa26b1fb92931952a87f2867648,4eb59cbc899196f80f492ffee5387123143784dc,fe67ed3aafbf5c7bfe28fe9a79fa6bc71ae7dde13490f6913308a4deff21b2c3,0344aa61bb56e8ec1a54078cc0bc54106f0ca4dbef783ba17e36df202873830511be3d455340ff4fb8c08551ea23abbc53818878b2c9824fc6483f06ea47a6d1,51994871501bb2e54e81c9629a7fea9232af3258c4efa481a7d5110dd54db23af928c8d1afc1d37b5b547f0298e5b6c79febab60f406acb9a640e13dbe06e3cc
hb_Armageddon,2229976,1b865276,8ceade9cee28e1ae0baa923188cf3744,7cff19fce8d1cdde8faa4fe0354b5edd20c4b1be,f76d8a21d8dbe114b460ec5024d33b3d38267fea0d90af3293b3ca629d5662e6,b0fcee66b0aca501b649f4a2114577016086bf37fb4e4d09008b3d124710e8c3131596c5dc013f2b0adae22762dbe22a7ac67c83b1e030da1af6c7da6fb1d600,768deacfb193c37d4eed425b167cec0cb410979732b83b2cdcafd55cdbe0f5f272d82442fb8ffedeec74055d315fc039722993c69e93e8c0023f10deae96cc41
hb_armageddon,2229976,1b865276,8ceade9cee28e1ae0baa923188cf3744,7cff19fce8d1cdde8faa4fe0354b5edd20c4b1be,f76d8a21d8dbe114b460ec5024d33b3d38267fea0d90af3293b3ca629d5662e6,b0fcee66b0aca501b649f4a2114577016086bf37fb4e4d09008b3d124710e8c3131596c5dc013f2b0adae22762dbe22a7ac67c83b1e030da1af6c7da6fb1d600,768deacfb193c37d4eed425b167cec0cb410979732b83b2cdcafd55cdbe0f5f272d82442fb8ffedeec74055d315fc039722993c69e93e8c0023f10deae96cc41
ph_downstairs,1251344,40c43da7,af6d81daf3c1612afabf1b1ec62f7bd3,37ddbb0eb5d5d44ad3c018a61048b60e1bb3ba73,28df8157817c8c28f0c030709098913922154a5d2d0678420ff74907c14ffdab,bdd7147db134208256b4466fee106ac6caf0f29c8828e9c6898ac230e05567198360346fbb33509dc0ec3d2ac96a05197e51bb961e3f15ddf1f98e8ebea34903,1d7e82361798c14dfb855f8b6e6a217c3f753a333b53a998ce4449e5996d72719e0c15fc5164cb860ec934ca42f929cc8182f5817c2283fdb44f5a979d6f1598
surf_62_dust_v2,156400,d33541c8,68a46b51801c265b2de11f2e981cc55d,b99677e6e6fbe173449b18585d8530eb96ad8866,8f2717d57d85a3e8c9334152fc4eec23881bfba4477cfcc9e9c0a75975eed98b,3fe246168abb1e26cfb1c4973c6a942035c41c63c466c20bb675c323af874e52ef9210081c84212c2db05b5db75ccf3e58812d9a34ac6f5cafa08e632cbf2f9d,05053c868a4d5bf3b9117cafaba40bc3b9213c70cb9323966eab0f10d22c9ded9249563512a4b4ce3abb034721a73858d6c4506318e80c342b0f5f0c005ae2a2
surf_alien_v2,836516,cd905063,4c5067305525fe9f1184d9d44527caa1,6d6e125eca4c6b9077b51e74ef8db6ea9994032f,d9523e603f19fc232beea80352c43db10861856e38e84b1e67c524a5115db922,5c8dcb891bcd2ae9cbec139d86058f25019a2a97a8aadf35f585b5ec7cd8a557a50b5b2ef09f3202f3ff76464aeb3539dd04191810c6a21c166c7ce324e6f0fe,2d953784f134c43176d4cf9b0cdfa99defedaf14ca669c6d138023a8b3be2f73e14150f32195e96d9b701ffe4a0931cb1d9c9488dec712c8b6cc6bc8fef4db23
surf_hawk_b07,9740940,e56da809,964e5dcd9a0514f3f4ab4816f9327ce5,52a666bfa53a85d62464eb708b5b9b3d9ce2df77,c8fb3b8f13c3168b9294329fa99a8f54914adba4574891c663d5f0cb072e8b47,a3243c60469b43de786ff7c9fcb260d159a7e3b8faded78d5fa217f50f7e6f987df96b38f39d8dd8984c5d785b1ba6cea5b48b8bf30698e05130343c2fc6ec77,8bf998dc40dc2cbaba40636d8325725641f9c18c25ce0f8b083929d0e3f9ed4759924a8cd5f4c5ebf227a8d078ec0fc0637013d443b3ad15ce87e0b85149c715
surf_untildeath,3822168,48870ab2,4c33e26c0e49040dc38bb3c42619586e,09a7189b99b31a56f13b512c82cd92af46eccb85,2c6e1f554f82cda6abb8013da38f198ba693252e2a61163dd7d31f010a901d18,6e4dee616a7b69e519727b119da441710cdac9910ccd0b747a1efc7b165bf9f56b83093310d109859157cbacf6361f8a21f79cce8a6a622e10c6efe074fd6677,8ac2bbd43d60613af47cb02a1447031e0eedd63101d55cd2496aab74fddaa17ea910621c1783a273f7207a5e84b8d55a2f97dadde166baf602fa50fb271d4c7b
surf_water-run,2524008,c91720d,963699fcbb561cda84fdddde4831e69a,17acfb43580a185f84de2207b63a4ad47db2b28f,87c863e8cff06ee15359fe9659f58a2aeb5cc8115fb354b88226639f5d2e56fc,c1b701817a170fb9f621b70fcf22e32a17cedc8593e53d80dcfeb70ffad8c283503dd282f9d2c4198acced969ab04ef6ee510f8687a5087c2b8c7265f543b5a7,4293834a222a9975f967ecdb432d7d7920e0f50328b06ea913f750698b0ff5b8d49ba664b50eeba0f03f081afc095208b0755fd33a6fd85bfba0ec6b32d8c73a
this_map_will_rape_u2,5293272,6977d444,4b5fff8938b7dbbb10fa590747384db7,e9a8649c2602c48632ffef9c9ccaea6341188369,f1781a8cfab2edafdc838bfbe5ed3d6117d6ca5c25fb31395b9cb89c7b63ef7f,cfd5188b0f840fc534994560fe536b17926505ec7ebde25ecae9cefedd83bdc5d40241d736dbb9fa4e82105ec536320c15f503ae32d9a8da25c1c7ab5203ef7a,28a9f6b140e8415470d66bc5250b3dfc5d9778e6a64e934c4000ca4b2244484a4563473dfead8afa59889daeaaafe9c75ba230117b0db763599483577f76a43f
